2.82786;3.00896;2.63782;0.371137;6.11102;45.9497;48.1344;0.108404;0.113554;0.108371;0.172021;0.174742;0.311827;0.326653;0.139195;0.331147;0.333815;0.235585;1.19316;0.424134;0.592759;0.259465;0.743286;0.467797;0.689554;0.579624;1.63942;0.498708;0.753021;0.460918;3;25;547.485;760.396;517.333;813.333;488;885.333;464;957.333;466.667;1029.33;496;1101.33;549.333;1160;621.333;1181.33;693.333;1173.33;765.333;1144;837.333;1088;885.333;1016;901.333;944;901.333;872;908.13;827.745;914.648;775.604;945.064;721.29;1498.67;690.667;1474.67;773.333;1458.67;856;1480;938.667;1490.67;1024;1501.33;1106.67;1480;1189.33;1410.67;1266.67;1328;1290.67;1245.33;1274.67;1160;1216;1098.67;1133.33;1058.67;1050.67;1034.67;965.333;1013.33;882.667;1001.55;825.573;1023.28;773.431;1010.24;275.915;947.236;1181.87;688.702;1110.18;1368.71;1205.77
5.32951;4.24246;4.51003;0.267572;4.70892;41.6158;124.919;0.208689;0.153753;0.197321;0.0564923;0.0983293;0.150906;0.452975;0.211483;0.145321;0.0175586;0.0547286;1.56018;0.237867;0.104007;0.153093;1.03748;0.301246;0.212713;0.339469;3.431;0.406155;0.438754;0.517773;3;25;413.875;569.078;411.411;665.156;406.484;763.698;359.677;862.24;332.578;963.245;339.969;1061.79;374.458;1160.33;458.219;1236.7;556.76;1249.02;655.302;1231.77;756.307;1189.89;854.849;1111.06;913.974;1012.52;950.927;911.51;973.099;812.969;982.953;714.427;1000.2;615.885;1586.52;662.693;1576.67;768.625;1574.2;879.484;1569.28;987.88;1584.06;1098.74;1586.52;1207.14;1549.57;1317.99;1451.03;1399.29;1340.17;1399.29;1229.31;1357.41;1120.91;1273.65;1034.69;1162.79;990.344;1054.4;973.099;943.536;970.635;835.141;982.953;724.281;1000.2;615.885;999.491;305.629;908.628;1232.84;532.786;1069.7;1360.88;1236.97
2.51335;1.11992;1.80789;0.687969;1.36979;16.4973;54.0922;0.112748;0.0511594;0.093695;0.265081;0.0374215;0.0908698;0.297948;0.050941;0.00444813;0.112722;0.021255;0.493771;0.0648401;0.233182;0.0664566;0.821928;0.0522535;0.936537;0.322849;2.36342;0.186851;0.725033;0.333291;2;25;450.667;605.333;464;680;485.333;754.667;474.667;829.333;474.667;906.667;498.667;978.667;552;1050.67;624;1088;698.667;1085.33;773.333;1058.67;850.667;1013.33;914.667;952;965.333;877.333;1005.33;800;1032;725.333;1021.33;650.667;1000;576;1549.33;546.667;1549.33;616;1538.67;688;1552;760;1552;832;1538.67;904;1512;976;1453.33;1040;1381.33;1050.67;1309.33;1034.67;1237.33;994.667;1165.33;930.667;1101.33;858.667;1072;786.667;1037.33;720;1021.33;648;1000;576;1038.48;308.504;1040.66;1179.7;682.184;1012.41;1455.62;949.409
3.14285;1.52423;2.98765;1.46342;2.72564;15.8258;30.1717;0.126113;0.0615544;0.142228;0.389602;0.0604684;0.0612988;0.116865;0.0690007;0.0341384;0.0791436;0.0523041;0.583581;0.130543;0.22898;0.109437;0.431583;0.187842;0.291024;0.139148;2.28662;0.316259;0.515161;0.194735;2;25;410.667;578.667;392;669.333;386.667;765.333;424;861.333;400;957.333;384;1053.33;402.667;1149.33;488;1221.33;584;1226.67;677.333;1197.33;773.333;1136;866.667;1050.67;944;960;989.333;864;1008;768;1026.67;672;1029.33;578.667;1648;578.667;1645.33;666.667;1624;757.333;1640;848;1661.33;936;1656;1026.67;1602.67;1117.33;1514.67;1165.33;1424;1176;1333.33;1152;1245.33;1101.33;1157.33;1024;1088;933.333;1040;845.333;1010.67;757.333;1026.67;666.667;1029.33;578.667;1014.59;321.539;1036.31;1212.29;556.175;1123.21;1507.76;1016.76
1.87373;0.635111;0.434036;0.201075;7.07957;79.8355;111.448;0.059295;0.0216377;0.0161554;0.080893;0.145378;0.277029;0.386723;0.171857;0.071697;0.240503;0.219147;1.86614;0.226523;0.550478;0.289123;0.855774;0.674364;0.760325;0.804744;5.03784;0.853422;1.172;0.870228;2;25;538.795;584.419;486.653;621.352;456.238;684.356;447.547;743.016;449.72;803.847;458.41;862.506;477.333;904;552;954.667;624;960;696;933.333;770.667;885.333;832;816;888;746.667;928;672;938.667;600;952;528;970;513;1402.67;442.667;1413.33;520;1405.33;600;1432;677.333;1461.33;757.333;1466.67;834.667;1453.33;914.667;1381.33;957.333;1301.33;978.667;1224;968;1144;922.667;1072;848;1013.33;768;965.333;690.667;946.667;610.667;954.667;533.333;970;513;929.856;236.809;947.236;862.506;536.622;903.785;1368.71;914.648
7.74076;5.15428;5.37557;0.22129;10.9667;77.8189;104.819;0.246552;0.179728;0.192796;0.277955;0.212028;0.232341;0.312953;0.0516947;0.0495785;0.00395467;0.0121632;0.617409;0.141143;0.0394105;0.0468446;0.790491;0.247567;0.0819844;0.297994;3.13429;0.351048;0.277856;0.398787;4;25;354.667;506.667;370.667;613.333;384;722.667;349.333;834.667;306.667;944;285.333;1053.33;306.667;1165.33;400;1261.33;512;1296;616;1253.33;725.333;1168;832;1066.67;912;962.667;949.333;853.333;978.667;741.333;1000;632;1002.67;522.667;1650.67;538.667;1640;624;1648;712;1650.67;802.667;1653.33;890.667;1618.67;978.667;1541.33;1061.33;1453.33;1109.33;1362.67;1122.67;1274.67;1096;1186.67;1042.67;1096;965.333;1024;877.333;981.333;789.333;992;698.667;1000;610.667;1002.67;522.667;1021.1;247.672;953.754;1086.28;445.375;1273.12;1409.99;1092.8
4.42013;3.63185;4.14428;0.512429;7.56178;78.353;84.8336;0.1731;0.147485;0.196198;0.146314;0.161245;0.292193;0.31636;0.121412;0.0229594;0.0655304;0.0326641;1.29985;0.117986;0.277159;0.134693;0.309721;0.0678652;0.125084;0.0575124;0.890878;0.187659;0.350926;0.16642;3;25;530.667;560;517.333;637.333;533.333;720;493.333;800;474.667;882.667;477.333;965.333;522.667;1045.33;597.333;1096;680;1098.67;760;1077.33;842.667;1029.33;920;957.333;976;874.667;1016;805.333;1010.67;725.333;1021.33;642.667;1040;562.667;1546.67;570.667;1568;658.667;1562.67;754.667;1602.67;850.667;1629.33;946.667;1626.67;1042.67;1584;1136;1493.33;1208;1397.33;1216;1301.33;1181.33;1205.33;1125.33;1117.33;1040;1056;944;1026.67;848;1013.33;752;1018.67;656;1040;562.667;1023.28;360.645;1012.41;1173.18;582.246;979.825;1514.27;1114.52
1.82714;3.65786;1.8088;1.84906;13.097;108.64;108.64;0.0794106;0.170539;0.0924097;0.986089;0.395934;0.689703;0.689703;0.135935;0.0790611;0.0591476;0.0685409;1.4286;0.191907;0.178878;0.194258;1.50191;0.43233;0.331675;1.16461;6.66877;0.542258;0.443035;1.15216;4;25;517.333;562.667;482.667;637.333;466.667;714.667;466.667;792;474.667;869.333;472;946.667;496;1024;568;1072;648;1082.67;725.333;1069.33;800;1021.33;877.333;965.333;954.667;906.667;1032;853.333;1069.33;786.667;1069.33;709.333;1074.67;632;1629.33;701.333;1610.67;746.667;1613.33;800;1608;850.667;1562.67;893.333;1514.67;920;1474.67;954.667;1424;957.333;1370.67;946.667;1322.67;925.333;1272;896;1218.67;864;1168;837.333;1130.67;786.667;1122.67;736;1098.67;682.667;1074.67;632;1092.8;299.813;1094.97;1140.59;690.874;988.515;1503.41;927.683
3.97462;2.62697;2.91847;0.291503;4.31484;49.6359;93.9785;0.155303;0.0955828;0.130702;0.056553;0.0911682;0.177702;0.336454;0.0821763;0.023849;0.0382943;0.060803;1.13299;0.0748863;0.183441;0.143011;0.722972;0.277295;0.493444;0.510561;3.718;0.353817;0.984859;0.55438;2;25;390;620;390;710;370;805;330;900;305;992.5;315;1087.5;357.5;1182.5;450;1237.5;545;1242.5;640;1222.5;732.5;1177.5;825;1102.5;892.5;1007.5;920;915;937.5;820;955;725;980;632.5;1567.5;647.5;1562.5;750;1560;852.5;1580;955;1605;1060;1595;1162.5;1537.5;1262.5;1437.5;1327.5;1335;1337.5;1232.5;1315;1127.5;1250;1040;1147.5;977.5;1045;950;940;937.5;837.5;950;735;980;632.5;982.472;309.115;903.717;1202.99;492.221;1055.32;1376.25;1159.67
5.42934;4.67728;4.67422;0.00305757;12.8299;135.592;143.9;0.182037;0.148593;0.191304;0.000434084;0.230639;0.367829;0.390365;0.0795545;0.0382184;0.0510106;0.0840318;0.944299;0.117008;0.198368;0.207275;0.200659;0.352435;0.123465;0.131117;1.50351;0.611181;0.26677;0.244845;3;25;464;386.667;461.333;496;434.667;608;378.667;720;346.667;832;357.333;941.333;400;1053.33;509.333;1130.67;621.333;1154.67;730.667;1136;842.667;1072;930.667;962.667;976;850.667;1010.67;741.333;1000;629.333;997.333;517.333;978.667;408;1493.33;432;1509.33;520;1549.33;608;1573.33;696;1573.33;784;1538.67;872;1464;954.667;1376;994.667;1288;1010.67;1200;997.333;1114.67;933.333;1074.67;845.333;1053.33;757.333;1005.33;669.333;997.333;581.333;989.333;493.333;978.667;408;997.205;117.318;1008.07;884.232;430.167;938.546;1479.51;795.157
5.34465;2.61051;5.34302;2.73252;1.14703;2.66691;47.3332;0.249343;0.11915;0.305086;0.62156;0.0301218;0.014059;0.249524;0.0773137;0.0349998;0.250756;0.0863322;1.42613;0.115509;0.729577;0.202019;0.422884;0.125713;0.990915;0.599295;2.07594;0.284727;1.27121;0.51669;3;25;594.667;536;594.667;608;592;682.667;586.667;757.333;578.667;832;568;906.667;626.667;952;696;1000;770.667;1008;845.333;1000;920;976;992;928;1048;866.667;1074.67;792;1082.67;717.333;1093.33;642.667;1090.67;570.667;1592;605.333;1610.67;666.667;1594.67;741.333;1562.67;813.333;1565.33;888;1568;962.667;1546.67;1034.67;1477.33;1088;1402.67;1090.67;1330.67;1064;1256;1010.67;1189.33;938.667;1128;864;1104;789.333;1098.67;717.333;1093.33;642.667;1090.67;570.667;1092.8;330.229;1075.42;1153.63;690.874;819.055;1499.07;995.033
4.39287;4.74403;4.38835;0.35568;9.91629;114.188;114.188;0.15045;0.159087;0.178863;0.0672921;0.193892;0.330906;0.330906;0.200136;0.367154;0.128594;0.0772104;1.51961;0.440995;0.293531;0.168349;1.00585;0.649859;0.528585;0.218394;2.51574;0.556086;0.52921;0.245989;3;25;306.667;656;290.667;757.333;282.667;861.333;264;965.333;242.667;1069.33;242.667;1173.33;282.667;1272;370.667;1362.67;474.667;1373.33;578.667;1354.67;682.667;1280;786.667;1189.33;885.333;1085.33;968;981.333;1010.67;877.333;1002.67;773.333;992;672;1674.67;688;1672;773.333;1674.67;861.333;1704;949.333;1725.33;1037.33;1714.67;1125.33;1653.33;1186.67;1565.33;1218.67;1477.33;1216;1392;1200;1304;1160;1216;1104;1130.67;1018.67;1072;930.667;1018.67;845.333;1002.67;757.333;992;672;1012.41;323.711;1018.93;1140.59;493.171;1197.08;1525.14;1053.69
0.464075;0.219433;0.11266;0.106773;0.382591;12.3159;25.2187;0.0187001;0.00841024;0.00542236;0.020092;0.00910955;0.0538164;0.110197;0.0471555;0.00535657;0.0102565;0.0420777;0.670519;0.0479164;0.0556842;0.127581;0.274195;0.114359;0.0639697;0.209481;1.62531;0.236134;0.207768;0.288829;1;25;399.438;638.062;394.25;726.25;412.406;814.438;440.938;905.219;422.781;993.406;417.594;1081.59;461.688;1143.84;536.906;1203.5;627.688;1216.47;715.875;1198.31;804.062;1151.62;894.844;1073.81;962.281;985.625;1006.38;897.438;1016.75;806.656;1014.16;718.469;1006.38;630.281;1613.31;622.5;1613.31;708.094;1577;796.281;1577;884.469;1600.34;970.062;1602.94;1058.25;1564.03;1146.44;1496.59;1195.72;1408.41;1208.69;1320.22;1182.75;1234.62;1138.66;1146.44;1066.03;1073.81;977.844;1040.09;892.25;1034.91;804.062;1027.12;715.875;1006.38;630.281;1009.09;279.966;1011.1;1174.25;531.734;1025.2;1502.55;1021.17
2.19059;1.69605;1.0309;0.665142;3.53707;42.3762;46.248;0.0856043;0.0624579;0.0463757;0.135037;0.0802326;0.160913;0.175615;0.0438412;0.0433655;0.0464799;0.0283471;0.271985;0.125607;0.198491;0.0830226;0.236252;0.030108;0.131298;0.120759;1.20575;0.0840683;0.294891;0.21488;2;25;392;714.667;378.667;802.667;394.667;893.333;397.333;981.333;384;1072;413.333;1157.33;466.667;1248;541.333;1304;632;1304;720;1277.33;810.667;1218.67;896;1141.33;968;1058.67;1032;970.667;1053.33;882.667;1050.67;794.667;1021.33;712;1650.67;709.333;1669.33;784;1650.67;866.667;1629.33;949.333;1637.33;1032;1640;1114.67;1600;1189.33;1517.33;1242.67;1432;1250.67;1349.33;1232;1266.67;1186.67;1184;1117.33;1114.67;1034.67;1061.33;954.667;1050.67;872;1048;789.333;1021.33;712;1023.28;364.99;1036.31;1207.94;630.042;1131.9;1481.69;1097.14
5.05124;3.27388;3.62169;0.347804;3.26412;51.2734;81.0688;0.238222;0.149481;0.202814;0.0859951;0.100596;0.380592;0.601758;0.0447999;0.00699688;0.0182189;0.0140534;0.435028;0.0693613;0.0878577;0.0598327;0.676168;0.0441346;0.183142;0.63447;2.93135;0.148182;0.368275;0.538842;3;25;370.667;680;381.333;752;386.667;837.333;392;920;381.333;1005.33;402.667;1090.67;469.333;1170.67;546.667;1221.33;632;1226.67;714.667;1197.33;800;1144;882.667;1074.67;957.333;992;1010.67;906.667;1040;824;1029.33;738.667;1000;656;1632;634.667;1640;704;1653.33;776;1661.33;848;1661.33;920;1653.33;992;1616;1042.67;1544;1082.67;1472;1085.33;1400;1069.33;1328;1040;1256;989.333;1184;925.333;1128;858.667;1114.67;786.667;1154.67;720;1001;657;1008.07;212.911;1025.45;1292.67;601.799;1062.38;1566.42;905.958
0.693568;0.541658;0.657903;0.116245;3.231;31.7707;35.6794;0.0314692;0.0239909;0.0364745;0.025603;0.0826322;0.159722;0.179373;0.0256902;0.00434672;0.00534189;0.00892004;0.401331;0.0506132;0.0404647;0.041594;0.300749;0.0142129;0.0418838;0.110231;1.74055;0.0739001;0.161002;0.23453;1;25;354.667;525.333;333.333;616;367.163;712.6;406.269;779.949;406.269;886.405;389.333;984;416;1069.33;504;1138.67;597.333;1154.67;690.667;1133.33;781.333;1085.33;869.333;1000;944;906.667;1005.33;816;1021.33;722.667;1013.33;629.333;1002.67;538.667;1653.33;552;1661.33;634.667;1645.33;720;1610.67;808;1608;893.333;1608;981.333;1589.33;1066.67;1517.33;1120;1432;1133.33;1346.67;1109.33;1258.67;1053.33;1181.33;970.667;1125.33;882.667;1074.67;797.333;1048;709.333;1032;624;1002.67;538.667;1031.97;249.844;1018.93;1240.53;525.76;977.652;1529.48;951.581
2.14534;1.51738;2.0299;0.51252;3.87278;38.668;45.3149;0.131261;0.0838963;0.149606;0.113438;0.133991;0.339327;0.397656;0.152777;0.0138209;0.00670147;0.0327521;1.08212;0.0572964;0.0414279;0.0708839;0.600811;0.284335;0.118472;0.156882;2.79709;0.393979;0.254744;0.228045;2;25;522.667;648;562.667;704;552;768;538.667;832;544;893.333;568;957.333;602.667;1013.33;666.667;1032;733.333;1034.67;797.333;1026.67;845.333;978.667;901.333;922.667;957.333;869.333;1018.67;824;1024;760;1029.33;696;1066.67;640;1613.33;632;1618.67;704;1594.67;776;1560;850.667;1549.33;920;1536;992;1477.33;1061.33;1408;1093.33;1333.33;1093.33;1261.33;1072;1189.33;1040;1114.67;986.667;1056;922.667;1029.33;850.667;1024;776;1024;704;1066.67;640;1040.66;330.229;1040.66;1346.99;684.356;840.781;1425.2;923.338
3.14857;2.7019;1.45627;1.24563;5.9929;44.6625;65.8721;0.120072;0.1049;0.0695633;0.258299;0.135118;0.178318;0.262999;0.047819;0.0712735;0.0365912;0.014651;0.386104;0.216313;0.191838;0.046419;0.108083;0.131872;0.088819;0.0656294;0.469053;0.284725;0.270738;0.176389;2;25;376;560;368;656;373.333;754.667;354.667;853.333;309.333;952;293.333;1048;312;1146.67;394.667;1218.67;493.333;1229.33;589.333;1202.67;682.667;1144;781.333;1072;880;986.667;946.667;890.667;986.667;797.333;1010.67;701.333;994.667;605.333;1610.67;653.333;1640;741.333;1669.33;829.333;1698.67;917.333;1709.33;1005.33;1672;1074.67;1581.33;1104;1493.33;1133.33;1405.33;1125.33;1317.33;1109.33;1229.33;1077.33;1138.67;1037.33;1064;957.333;1029.33;869.333;1016;781.333;1010.67;693.333;994.667;605.333;1040.66;260.707;1018.93;1155.8;425.822;1036.31;1555.55;984.17
4.8686;0.343541;2.41566;2.07212;6.86354;79.4547;79.4547;0.193238;0.0130642;0.105829;0.597079;0.154827;0.326456;0.326456;0.0994808;0.180338;0.074902;0.0439268;0.801574;0.322788;0.249517;0.119174;1.01413;0.216306;0.302794;0.376122;3.65192;0.3254;0.427586;0.439405;1;25;528;645.333;504;746.667;485.333;848;480;949.333;440;1042.67;437.333;1138.67;501.333;1242.67;594.667;1320;696;1330.67;797.333;1312;898.667;1269.33;1002.67;1202.67;1077.33;1104;1098.67;1005.33;1093.33;904;1090.67;802.667;1072;709.333;1618.67;773.333;1602.67;861.333;1581.33;949.333;1597.33;1034.67;1610.67;1125.33;1608;1213.33;1549.33;1293.33;1458.67;1320;1370.67;1309.33;1282.67;1277.33;1192;1210.67;1122.67;1122.67;1101.33;1034.67;1096;944;1096;856;1090.67;768;1074;710;1060.21;380.198;1068.9;1279.64;762.569;1244.88;1509.93;1157.97
1.75434;0.971568;0.945601;0.0259664;1.24257;31.6593;56.9938;0.0742439;0.0389959;0.0463756;0.00573902;0.0295424;0.157676;0.283851;0.0624081;0.00293305;0.0329117;0.0239496;0.463264;0.0187876;0.15973;0.073919;0.254583;0.0402383;0.0714785;0.0734684;1.19959;0.100515;0.14882;0.222527;1;25;488;578.667;490.667;664;517.333;754.667;506.667;845.333;482.667;938.667;474.667;1029.33;509.333;1117.33;589.333;1194.67;680;1210.67;770.667;1184;864;1120;938.667;1029.33;984;938.667;1018.67;845.333;1037.33;754.667;1032;664;1000;573.333;1512;570.667;1504;656;1464;736;1504;816;1557.33;904;1573.33;992;1554.67;1080;1490.67;1154.67;1402.67;1176;1317.33;1154.67;1229.33;1098.67;1152;1010.67;1104;922.667;1061.33;834.667;1037.33;746.667;1032;658.667;1000;573.333;1021.1;278.088;1045;1197.08;610.489;1045;1486.03;1010.24
