6.84534;4.97253;4.67532;0.297205;9.36396;61.2171;93.1114;0.221482;0.17513;0.169811;0.345259;0.188387;0.196892;0.299474;0.0493923;0.0471913;0.00515228;0.0117425;0.591558;0.136956;0.0470342;0.043758;0.809746;0.266495;0.0801828;0.271016;3.04002;0.369435;0.269373;0.385967;4;25;357.333;536;376;642.667;381.333;749.333;336;858.667;301.333;965.333;285.333;1072;314.667;1181.33;413.333;1269.33;522.667;1293.33;626.667;1245.33;733.333;1162.67;834.667;1061.33;912;960;949.333;853.333;978.667;744;1000;637.333;1000;530.667;1658.67;525.333;1640;613.333;1648;701.333;1653.33;792;1650.67;880;1624;970.667;1552;1053.33;1461.33;1106.67;1373.33;1122.67;1285.33;1101.33;1194.67;1048;1106.67;976;1032;885.333;981.333;797.333;986.667;706.667;1000;618.667;1000;531.06;1017.26;226.807;985.825;1091.37;446.877;1259.79;1414.74;1098.11
4.9394;3.42201;4.09946;0.677452;7.1777;75.3092;80.3631;0.193752;0.138837;0.190923;0.213307;0.159029;0.299922;0.32005;0.124874;0.0242731;0.0659387;0.0348745;1.3605;0.121349;0.277473;0.140639;0.345158;0.0721204;0.148307;0.108101;1.373;0.167692;0.386502;0.229717;3;25;528;565.333;517.333;642.667;530.667;722.667;490.667;802.667;474.667;885.333;477.333;968;525.333;1048;600;1098.67;682.667;1098.67;762.667;1077.33;845.333;1026.67;922.667;952;978.667;869.333;1018.67;813.333;1010.67;733.333;1018.67;650.667;1017.33;570.667;1554.67;576;1568;669.333;1565.33;762.667;1605.33;858.667;1632;952;1626.67;1045.33;1578.67;1141.33;1490.67;1208;1394.67;1213.33;1301.33;1181.33;1208;1128;1117.33;1040;1058.67;946.667;1026.67;853.333;1013.33;757.333;1016;664;1017.33;570.103;999.298;336.842;1012.77;1172.21;586.105;985.825;1504.56;1122.81
2.13667;3.73244;2.02703;1.70541;13.3062;111.205;111.241;0.0922956;0.174943;0.103806;0.943159;0.396536;0.684807;0.685028;0.13588;0.0787429;0.058805;0.0665233;1.39754;0.190781;0.177894;0.189177;1.52568;0.444674;0.328548;1.1416;7.0304;0.557964;0.451311;1.14119;4;25;512;562.667;482.667;640;466.667;717.333;466.667;794.667;472;872;472;949.333;498.667;1026.67;570.667;1074.67;650.667;1082.67;728;1066.67;802.667;1018.67;880;962.667;957.333;904;1034.67;853.333;1072;784;1066.67;706.667;1081.33;629.333;1618.67;696;1610.67;746.667;1613.33;800;1608;853.333;1562.67;893.333;1512;922.667;1472;954.667;1421.33;957.333;1368;946.667;1320;922.667;1269.33;896;1216;861.333;1162.67;832;1128;784;1122.67;730.667;1096;677.333;1081.33;631.131;1111.58;312.14;1100.35;1143.02;687.158;994.807;1513.54;927.439
2.85311;2.67201;2.1542;0.517812;4.79155;53.6745;66.5442;0.112329;0.0975293;0.0971867;0.0989809;0.0996262;0.188222;0.233352;0.0805532;0.0238447;0.0369688;0.059887;1.11769;0.0757675;0.178977;0.140968;0.883549;0.338367;0.403141;0.586004;4.22481;0.478264;0.896054;0.601617;2;25;385;610;390;705;370;800;332.5;895;305;992.5;315;1087.5;357.5;1182.5;455;1240;550;1240;645;1220;742.5;1170;835;1092.5;895;997.5;925;900;937.5;805;962.5;710;961.25;615;1560;620;1565;725;1557.5;830;1577.5;937.5;1602.5;1042.5;1597.5;1150;1547.5;1252.5;1445;1325;1340;1340;1235;1315;1127.5;1250;1037.5;1145;975;1037.5;950;932.5;937.5;825;960;720;961.25;614.904;976.842;309.333;901.544;1206.81;500.632;1066.39;1385.89;1143.72
5.70713;4.69702;4.79351;0.0964882;12.0225;131.971;132.072;0.193159;0.149736;0.196078;0.0139396;0.216271;0.356661;0.356934;0.0814992;0.039072;0.0567676;0.0885296;0.936215;0.122708;0.210263;0.210429;0.250306;0.403017;0.134061;0.165102;1.78511;0.637669;0.292384;0.285157;3;25;469.333;402.667;458.667;512;429.333;621.333;373.333;730.667;346.667;840;360;949.333;405.333;1056;514.667;1133.33;624;1154.67;733.333;1133.33;842.667;1072;930.667;962.667;973.333;853.333;1010.67;744;1000;634.667;997.333;525.333;994.667;416;1493.33;426.667;1504;512;1546.67;600;1573.33;688;1573.33;776;1544;864;1472;949.333;1384;992;1296;1010.67;1208;1000;1120;941.333;1077.33;853.333;1058.67;765.333;1008;677.333;997.333;589.333;992;501.333;994.667;414.991;1003.79;128;1006.04;889.263;451.368;945.404;1461.89;799.439
4.52882;2.58918;4.35967;1.7705;2.66305;13.9017;37.3536;0.208689;0.117825;0.242424;0.443606;0.0744517;0.0803459;0.215888;0.0817512;0.04254;0.223148;0.0812725;1.35418;0.138096;0.696628;0.187946;0.40705;0.157344;0.893871;0.530758;2.18512;0.278079;1.1832;0.49972;3;25;600;594.667;597.333;658.667;589.333;728;581.333;797.333;573.333;866.667;584;922.667;648;970.667;712;1005.33;781.333;1008;850.667;1000;920;976;984;928;1037.33;880;1069.33;810.667;1080;741.333;1093.33;672;1093.33;605.333;1602.67;616;1610.67;680;1592;749.333;1562.67;821.333;1565.33;890.667;1568;962.667;1549.33;1032;1482.67;1085.33;1413.33;1093.33;1344;1072;1272;1024;1205.33;957.333;1144;885.333;1117.33;816;1104;744;1093.33;674.667;1093.33;605.006;1080.14;327.86;1080.14;1152;700.632;848.842;1500.07;992.561
4.08784;4.85502;4.0411;0.81392;9.67251;110.946;111.301;0.141534;0.162507;0.166432;0.145476;0.195168;0.33903;0.340112;0.207004;0.390003;0.133365;0.0834499;1.59049;0.455299;0.299713;0.179669;1.25334;0.745268;0.577681;0.260407;2.7874;0.586686;0.555711;0.321391;3;25;309.333;685.333;285.333;781.333;282.667;882.667;258.667;984;242.667;1085.33;245.333;1184;288;1280;376;1368;477.333;1373.33;576;1354.67;677.333;1285.33;778.667;1197.33;874.667;1096;954.667;997.333;1010.67;896;1005.33;794.667;1005.33;696;1677.33;706.667;1666.67;786.667;1677.33;872;1706.67;957.333;1725.33;1042.67;1714.67;1128;1653.33;1186.67;1568;1216;1482.67;1216;1397.33;1200;1312;1165.33;1226.67;1112;1141.33;1032;1082.67;946.667;1026.67;864;1005.33;778.667;1005.33;696.025;1003.79;318.877;1017.26;1138.53;503.018;1181.19;1524.77;1048.7
0.821345;0.293844;0.241546;0.0522978;1.62847;23.8859;24.3949;0.0334386;0.0114663;0.012012;0.00947748;0.0384346;0.101013;0.103166;0.044539;0.00524488;0.00923787;0.037939;0.630465;0.0472395;0.0464075;0.118967;0.221666;0.114071;0.126899;0.219372;0.886807;0.234164;0.16591;0.285704;1;25;402.031;638.062;394.25;723.656;412.406;811.844;438.344;900.031;422.781;988.219;417.594;1076.41;456.5;1136.06;531.719;1203.5;619.906;1216.47;705.5;1200.91;793.688;1159.41;881.875;1086.78;951.906;998.594;1001.19;910.406;1014.16;822.219;1014.16;734.031;1021.94;648.438;1615.91;664;1600.34;747;1571.81;830;1584.78;913;1602.94;996;1600.34;1079;1556.25;1162;1475.84;1203.5;1392.84;1203.5;1309.84;1180.16;1226.84;1133.47;1143.84;1063.44;1073.81;980.438;1042.69;897.438;1029.72;814.438;1029.72;731.438;1021.94;650.839;1009.71;328.936;1026.36;1190.83;537.123;1026.36;1509.36;1018.04
1.84884;1.69879;1.20321;0.495578;2.87727;38.7981;55.8692;0.0720011;0.0625778;0.0537313;0.10425;0.0658612;0.14832;0.21358;0.0463757;0.0439875;0.0468364;0.0267425;0.269046;0.128101;0.201408;0.0804749;0.30352;0.0335463;0.0865921;0.0774878;0.842421;0.117336;0.250232;0.211364;2;25;381.333;733.333;381.333;818.667;397.333;906.667;394.667;994.667;381.333;1082.67;416;1168;472;1253.33;546.667;1304;634.667;1304;722.667;1277.33;810.667;1218.67;893.333;1144;962.667;1064;1026.67;976;1053.33;890.667;1053.33;802.667;1053.33;717.333;1653.33;704;1669.33;781.333;1653.33;864;1629.33;946.667;1634.67;1029.33;1640;1112;1602.67;1189.33;1520;1242.67;1437.33;1250.67;1357.33;1234.67;1274.67;1192;1192;1125.33;1120;1042.67;1069.33;962.667;1053.33;880;1053.33;797.333;1053.33;718.001;1028.49;368.281;1037.47;1208.14;631.018;1140.77;1473.12;1100.35
4.98971;3.19866;3.7037;0.505045;5.3631;45.7556;61.8408;0.237214;0.146309;0.208696;0.122718;0.176023;0.349379;0.472202;0.0476826;0.00688428;0.0162806;0.0125065;0.43623;0.0730307;0.080371;0.0537515;0.986465;0.0392986;0.291365;0.878236;3.88586;0.140909;0.491342;0.671089;3;25;378.667;693.333;381.333;773.333;389.333;856;386.667;938.667;381.333;1021.33;408;1104;482.667;1181.33;557.333;1224;640;1224;720;1194.67;802.667;1141.33;885.333;1072;957.333;992;1010.67;909.333;1040;826.667;1029.33;744;1046.67;664;1632;637.333;1640;709.333;1656;781.333;1664;853.333;1658.67;925.333;1650.67;997.333;1610.67;1042.67;1538.67;1085.33;1464;1082.67;1392;1066.67;1320;1034.67;1248;984;1176;917.333;1122.67;850.667;1101.33;778.667;1064;712;1046.67;663.479;1015.02;204.351;1021.75;1295.72;606.316;1059.93;1569.68;898.246
0.965083;0.524732;0.535332;0.0106004;2.82539;34.2233;34.4953;0.0459536;0.0243474;0.0311526;0.002427;0.0762008;0.187771;0.189264;0.0231837;0.00543987;0.00905955;0.00629981;0.238182;0.0582849;0.0644338;0.0278898;0.404813;0.0132331;0.0618484;0.194672;1.70274;0.0718773;0.189512;0.312335;1;25;362.667;520;333.333;605.333;344;698.667;370.667;792;368;885.333;389.333;976;416;1066.67;504;1138.67;597.333;1154.67;690.667;1133.33;784;1085.33;872;997.333;946.667;904;1008;810.667;1024;717.333;1013.33;624;1021.33;532.283;1650.67;544;1664;624;1648;712;1610.67;800;1608;888;1608;976;1589.33;1064;1522.67;1114.67;1434.67;1133.33;1346.67;1109.33;1258.67;1053.33;1181.33;968;1122.67;880;1074.67;792;1056;704;1029.33;616;1021.33;530.667;1044.21;240.281;1006.04;1288.98;520.982;972.351;1533.75;949.895
2.40539;1.54449;2.39955;0.85506;4.8604;38.9376;44.9589;0.146559;0.0852689;0.178054;0.184414;0.176752;0.374514;0.432429;0.128737;0.0149275;0.00592001;0.0352943;1.08556;0.0573368;0.0239591;0.0766349;0.542621;0.199304;0.324448;0.169051;2.35233;0.380414;0.437843;0.227674;2;25;568;704;554.667;762.667;541.333;821.333;538.667;882.667;560;938.667;589.333;1000;640;1024;701.333;1034.67;760;1029.33;818.667;1029.33;856;970.667;906.667;917.333;960;869.333;1016;826.667;1024;765.333;1037.33;706.667;1064;664;1618.67;626.667;1618.67;696;1600;768;1562.67;837.333;1549.33;906.667;1541.33;976;1496;1045.33;1429.33;1088;1357.33;1096;1285.33;1080;1216;1053.33;1144;1013.33;1098.67;946.667;1072;874.667;1080;805.333;1090.67;733.333;1064;667.627;1048.7;336.842;1044.21;1342.88;675.93;830.877;1428.21;927.439
3.04668;2.47112;1.17978;1.29134;6.21687;38.9049;54.9939;0.130532;0.108607;0.0639269;0.300472;0.161276;0.201274;0.28451;0.0515912;0.0701117;0.0274595;0.0155334;0.462981;0.220402;0.161409;0.047605;0.0892659;0.113925;0.0891194;0.0807201;0.4892;0.285854;0.280375;0.195648;2;25;376;568;368;664;373.333;760;354.667;856;309.333;952;293.333;1048;312;1144;389.333;1216;488;1232;584;1205.33;674.667;1149.33;770.667;1080;866.667;1000;936;906.667;984;816;994.667;720;998.667;624;1608;677.333;1642.67;752;1672;837.333;1698.67;925.333;1686.46;997.053;1650.53;1059.93;1581.33;1104;1493.33;1133.33;1408;1125.33;1322.67;1112;1234.67;1080;1149.33;1045.33;1069.33;968;1034.67;882.667;1000;794.667;1002.67;709.333;998.667;623.09;1046.46;273.965;1024;1273.26;419.93;1035.23;1560.7;988.07
4.78138;0.323865;2.45098;2.12712;5.02825;63.8144;65.0613;0.192501;0.0125578;0.108696;0.65633;0.121239;0.289898;0.295563;0.102438;0.188784;0.088288;0.0452984;0.782176;0.335237;0.275561;0.113973;1.18628;0.137122;0.233325;0.439756;3.87886;0.17659;0.341664;0.459422;1;25;512;709.333;490.667;805.333;488;901.333;456;989.333;432;1088;466.667;1178.67;525.333;1274.67;621.333;1328;720;1328;816;1304;912;1261.33;1008;1197.33;1077.33;1101.33;1098.67;1008;1093.33;912;1090.67;816;1090.67;744;1618.67;778.667;1600;864;1581.33;949.333;1594.67;1032;1608;1120;1610.67;1205.33;1560;1285.33;1474.67;1320;1386.67;1312;1301.33;1285.33;1216;1234.67;1138.67;1149.33;1106.67;1061.33;1098.67;976;1093.33;890.667;1090.67;805.333;1090.67;745.435;1062.18;381.754;1057.68;1297.96;765.754;1253.05;1509.05;1163.23
2.28871;0.971133;1.28362;0.312485;0.506789;31.0605;39.435;0.0965652;0.0388804;0.0625931;0.0699051;0.0118828;0.151744;0.192657;0.059552;0.00300724;0.03383;0.0242614;0.488593;0.0170756;0.162924;0.0748811;0.419745;0.0265818;0.111064;0.0900236;1.47557;0.0525968;0.192425;0.254049;2;25;488;576;490.667;664;517.333;757.333;506.667;848;482.667;941.333;474.667;1032;512;1122.67;592;1194.67;685.333;1210.67;778.667;1181.33;869.333;1114.67;941.333;1021.33;986.667;930.667;1021.33;837.333;1037.33;746.667;1032;653.333;1032;562.667;1528;554.667;1517.33;640;1458.67;722.667;1490.67;805.333;1552;893.333;1573.33;981.333;1560;1072;1498.67;1152;1408;1176;1317.33;1154.67;1229.33;1098.67;1152;1008;1101.33;920;1058.67;829.333;1034.67;741.333;1032;650.667;1032;565.015;1017.26;276.211;1046.46;1194.67;617.544;1053.19;1486.6;1006.04
